Date,Total_Withdrawals,Total_Deposits,Day_of_Week,Time_of_Day,Holiday_Flag,Special_Event_Flag,Weather_Condition,Nearby_Competitor_ATMs,Location_Type,Previous_Day_Cash_Level,Cash_Demand_Next_Day
2025-02-12,97313,5698,Wednesday,Morning,0,1,Rainy,0,Urban,82912,20021
2025-02-13,20627,44954,Thursday,Night,0,0,Cloudy,0,Urban,80272,36119
2025-02-14,18792,18923,Friday,Afternoon,0,0,Cloudy,3,Rural,62051,66539
2025-02-15,83969,21779,Saturday,Evening,0,0,Rainy,2,Rural,98854,109835
2025-02-16,53001,12400,Sunday,Evening,0,0,Cloudy,2,Rural,85618,54350
2025-02-17,86552,29466,Monday,Night,0,0,Cloudy,0,Rural,21920,61223
2025-02-18,33897,41939,Tuesday,Morning,0,1,Cloudy,4,Urban,97219,40517
2025-02-19,78148,9360,Wednesday,Afternoon,1,0,Sunny,1,Urban,96872,93653
2025-02-20,33483,40270,Thursday,Morning,0,0,Rainy,4,Rural,22093,37250
2025-02-21,58555,22101,Friday,Morning,0,0,Rainy,4,Semi-Urban,32905,99486
2025-02-22,27159,37307,Saturday,Morning,0,1,Rainy,0,Semi-Urban,44351,97895
2025-02-23,90077,10486,Sunday,Morning,0,0,Sunny,0,Urban,50981,104132
2025-02-24,45920,13335,Monday,Evening,1,0,Sunny,0,Rural,93903,106066
2025-02-25,77121,26364,Tuesday,Evening,0,0,Rainy,3,Rural,90821,81798
2025-02-26,79479,42259,Wednesday,Morning,0,0,Sunny,4,Urban,98513,69199
2025-02-27,99475,28576,Thursday,Afternoon,0,0,Rainy,2,Semi-Urban,39874,74546
2025-02-28,29457,36667,Friday,Night,0,1,Sunny,1,Semi-Urban,70931,103151
2025-03-01,76557,16130,Saturday,Afternoon,0,0,Cloudy,3,Semi-Urban,27674,18327
2025-03-02,87189,26972,Sunday,Afternoon,1,0,Cloudy,2,Urban,70516,44768
2025-03-03,88953,45419,Monday,Afternoon,0,0,Rainy,4,Semi-Urban,80686,79418
2025-03-04,62995,6167,Tuesday,Morning,0,0,Sunny,0,Urban,89212,109386
2025-03-05,50757,32192,Wednesday,Evening,1,0,Sunny,4,Urban,22426,57788
2025-03-06,19692,6062,Thursday,Afternoon,0,0,Cloudy,1,Rural,88498,97384
2025-03-07,55758,23540,Friday,Morning,0,0,Cloudy,3,Semi-Urban,49943,61830
2025-03-08,82409,29244,Saturday,Afternoon,0,0,Sunny,3,Urban,86395,67446
2025-03-09,81211,26545,Sunday,Afternoon,1,0,Sunny,1,Semi-Urban,64816,30160
2025-03-10,75697,26689,Monday,Morning,0,0,Sunny,2,Semi-Urban,24138,71583
2025-03-11,47065,16174,Tuesday,Evening,0,0,Sunny,2,Rural,95945,48998
2025-03-12,42606,27925,Wednesday,Evening,0,0,Sunny,3,Semi-Urban,24017,42230
2025-03-13,21534,42497,Thursday,Night,0,0,Sunny,3,Rural,30451,24076
2025-03-14,50397,14348,Friday,Morning,0,0,Rainy,0,Urban,82956,84341
2025-03-15,11016,28714,Saturday,Night,0,1,Sunny,2,Semi-Urban,30278,46085
2025-03-16,99789,43102,Sunday,Night,0,0,Cloudy,1,Urban,63764,70571
2025-03-17,65591,13924,Monday,Night,0,0,Rainy,2,Semi-Urban,21134,29715
2025-03-18,99812,42098,Tuesday,Evening,0,0,Sunny,0,Urban,82943,20750
2025-03-19,33247,29394,Wednesday,Morning,0,0,Cloudy,3,Semi-Urban,74318,93768
2025-03-20,34300,11801,Thursday,Night,0,0,Rainy,3,Semi-Urban,80128,50903
2025-03-21,84065,42614,Friday,Morning,0,1,Cloudy,0,Semi-Urban,41869,87489
2025-03-22,92798,11731,Saturday,Morning,0,0,Sunny,1,Semi-Urban,25039,47093
2025-03-23,19268,28625,Sunday,Evening,0,0,Sunny,3,Semi-Urban,41281,106036
2025-03-24,96807,22337,Monday,Night,0,0,Sunny,4,Semi-Urban,30442,102954
2025-03-25,22185,40307,Tuesday,Night,0,0,Sunny,3,Semi-Urban,93788,49314
2025-03-26,73704,12056,Wednesday,Morning,1,0,Rainy,4,Semi-Urban,47586,63225
2025-03-27,96779,16516,Thursday,Afternoon,0,0,Rainy,0,Semi-Urban,73053,102985
2025-03-28,49099,49261,Friday,Evening,0,0,Cloudy,0,Urban,70489,98014
2025-03-29,18571,6542,Saturday,Evening,0,1,Sunny,3,Rural,87087,50179
2025-03-30,48044,26677,Sunday,Evening,1,0,Cloudy,2,Semi-Urban,32625,40338
2025-03-31,61214,44081,Monday,Evening,0,0,Rainy,4,Rural,54397,107435
2025-04-01,71228,32569,Tuesday,Night,0,0,Sunny,1,Semi-Urban,78671,84681
2025-04-02,58984,28322,Wednesday,Night,0,0,Sunny,3,Semi-Urban,86897,47101
2025-04-03,50774,24065,Thursday,Afternoon,0,0,Rainy,1,Urban,46149,17775
2025-04-04,12568,22924,Friday,Evening,1,0,Rainy,3,Urban,80030,60619
2025-04-05,72592,27556,Saturday,Evening,0,0,Rainy,2,Rural,89906,60838
2025-04-06,77563,31962,Sunday,Morning,0,0,Rainy,2,Urban,25283,34539
2025-04-07,12695,33295,Monday,Night,0,0,Rainy,2,Urban,27610,72124
2025-04-08,58190,18807,Tuesday,Evening,1,0,Sunny,2,Rural,63326,80149
2025-04-09,15258,47348,Wednesday,Afternoon,1,0,Rainy,0,Urban,34924,41616
2025-04-10,97538,31432,Thursday,Afternoon,0,0,Sunny,0,Semi-Urban,96162,94655
2025-04-11,49504,22749,Friday,Night,1,0,Sunny,4,Rural,20869,105695
2025-04-12,43159,46459,Saturday,Afternoon,1,0,Rainy,1,Rural,21014,69567
2025-04-13,23986,31256,Sunday,Afternoon,0,0,Rainy,3,Semi-Urban,30103,52099
2025-04-14,71858,45262,Monday,Night,0,0,Sunny,3,Urban,53458,90831
2025-04-15,22666,42080,Tuesday,Evening,0,0,Rainy,0,Rural,43248,76799
2025-04-16,48660,6324,Wednesday,Evening,1,0,Rainy,3,Rural,63516,105221
2025-04-17,13561,30731,Thursday,Afternoon,0,0,Rainy,0,Semi-Urban,49061,40479
2025-04-18,36854,40909,Friday,Afternoon,1,0,Cloudy,4,Semi-Urban,44170,61172
2025-04-19,74505,28803,Saturday,Evening,0,0,Sunny,1,Urban,28024,70863
2025-04-20,62251,24870,Sunday,Night,0,0,Cloudy,4,Rural,63803,57043
2025-04-21,32662,39578,Monday,Afternoon,0,1,Rainy,2,Urban,39296,97569
2025-04-22,18392,11588,Tuesday,Morning,0,0,Cloudy,2,Urban,38257,30408
2025-04-23,40535,43069,Wednesday,Night,1,0,Rainy,2,Semi-Urban,32855,72980
2025-04-24,88603,31790,Thursday,Afternoon,1,0,Cloudy,4,Rural,40025,97956
2025-04-25,62256,30289,Friday,Afternoon,1,0,Rainy,3,Rural,24458,31351
2025-04-26,99135,33178,Saturday,Morning,0,0,Cloudy,1,Rural,83610,19131
2025-04-27,45222,33710,Sunday,Morning,0,0,Cloudy,2,Semi-Urban,90843,59825
2025-04-28,87373,20485,Monday,Evening,0,0,Cloudy,2,Semi-Urban,69831,26349
2025-04-29,89575,49482,Tuesday,Night,0,0,Sunny,2,Semi-Urban,63427,75931
2025-04-30,94651,25652,Wednesday,Night,0,0,Cloudy,1,Semi-Urban,58506,59254
2025-05-01,73335,9748,Thursday,Evening,0,0,Sunny,2,Semi-Urban,25668,53225
2025-05-02,20965,26233,Friday,Night,0,0,Rainy,1,Rural,67195,27453
2025-05-03,34538,14435,Saturday,Night,0,0,Cloudy,2,Urban,93233,33814
2025-05-04,80592,8709,Sunday,Night,1,0,Rainy,4,Rural,44417,33263
2025-05-05,18110,35355,Monday,Night,1,0,Rainy,4,Urban,30751,92694
2025-05-06,89309,18116,Tuesday,Night,0,0,Cloudy,1,Semi-Urban,66218,30735
2025-05-07,37266,30470,Wednesday,Morning,0,0,Sunny,4,Urban,27352,30830
2025-05-08,62992,47344,Thursday,Night,0,0,Cloudy,1,Rural,99052,62893
2025-05-09,92948,47918,Friday,Morning,0,0,Rainy,4,Rural,48927,59673
2025-05-10,16910,44298,Saturday,Night,1,0,Rainy,4,Urban,61094,104462
2025-05-11,10206,47956,Sunday,Evening,1,0,Cloudy,1,Semi-Urban,74122,60066
2025-05-12,97054,19683,Monday,Afternoon,0,0,Sunny,3,Semi-Urban,49493,18373
2025-05-13,97897,5504,Tuesday,Morning,0,0,Sunny,4,Rural,93539,25335
2025-05-14,33419,38982,Wednesday,Night,0,1,Rainy,2,Urban,51707,38741
2025-05-15,60636,39299,Thursday,Evening,0,0,Rainy,3,Semi-Urban,88814,25692
2025-05-16,60015,33016,Friday,Afternoon,0,0,Sunny,1,Semi-Urban,27296,62295
2025-05-17,64268,28960,Saturday,Morning,1,0,Cloudy,3,Rural,45398,60541
2025-05-18,97939,38591,Sunday,Afternoon,0,0,Rainy,0,Semi-Urban,55842,49057
2025-05-19,28141,22312,Monday,Evening,0,1,Sunny,0,Urban,33261,81983
2025-05-20,90356,42797,Tuesday,Morning,1,0,Rainy,4,Rural,96709,34583
2025-05-21,81910,7105,Wednesday,Afternoon,0,0,Cloudy,4,Rural,76704,37765
2025-05-22,66044,41395,Thursday,Night,0,0,Sunny,2,Urban,87173,74287
2025-05-23,77214,27700,Friday,Morning,0,0,Rainy,3,Rural,51781,38906
2025-05-24,43827,39620,Saturday,Afternoon,0,0,Cloudy,0,Semi-Urban,33652,100103
2025-05-25,65820,42678,Sunday,Evening,0,0,Rainy,4,Semi-Urban,25103,94675
2025-05-26,72623,25559,Monday,Evening,0,0,Cloudy,3,Urban,45500,61525
2025-05-27,91734,32509,Tuesday,Morning,0,0,Cloudy,4,Semi-Urban,55529,53230
2025-05-28,85450,32860,Wednesday,Afternoon,1,1,Sunny,4,Urban,38452,34520
2025-05-29,32299,16003,Thursday,Morning,0,0,Cloudy,0,Urban,69393,100238
2025-05-30,53585,26732,Friday,Morning,1,0,Rainy,0,Semi-Urban,51174,66934
2025-05-31,74044,30826,Saturday,Afternoon,1,0,Cloudy,4,Urban,84450,40566
2025-06-01,52557,35354,Sunday,Afternoon,0,1,Cloudy,1,Semi-Urban,55436,88193
2025-06-02,59080,18843,Monday,Night,1,0,Sunny,4,Rural,67406,45134
2025-06-03,12693,49472,Tuesday,Afternoon,0,0,Cloudy,4,Rural,83059,25345
2025-06-04,79163,11190,Wednesday,Evening,1,0,Cloudy,2,Urban,35954,56185
2025-06-05,35939,22640,Thursday,Morning,0,0,Rainy,2,Semi-Urban,32356,107949
2025-06-06,58925,43413,Friday,Morning,0,0,Sunny,2,Semi-Urban,22187,85744
2025-06-07,52941,47356,Saturday,Evening,0,0,Sunny,1,Rural,97243,48455
2025-06-08,31834,49597,Sunday,Afternoon,1,0,Sunny,1,Rural,55098,43018
2025-06-09,28047,45821,Monday,Evening,0,0,Cloudy,4,Semi-Urban,41225,69219
2025-06-10,36105,8330,Tuesday,Evening,0,1,Sunny,2,Urban,23606,60991
2025-06-11,85766,24087,Wednesday,Night,1,0,Cloudy,1,Rural,77620,88616
2025-06-12,25707,46430,Thursday,Evening,0,0,Cloudy,0,Urban,52828,102438
2025-06-13,31976,29504,Friday,Morning,0,0,Rainy,4,Urban,46489,24486
2025-06-14,54262,12114,Saturday,Evening,0,0,Rainy,3,Rural,34387,53862
2025-06-15,33776,18323,Sunday,Morning,0,0,Rainy,4,Urban,89463,73870
2025-06-16,40080,39121,Monday,Morning,0,0,Rainy,3,Urban,91832,101694
2025-06-17,76842,15975,Tuesday,Morning,1,0,Rainy,2,Semi-Urban,22591,58856
2025-06-18,71373,16023,Wednesday,Afternoon,0,0,Cloudy,3,Urban,68516,101055
2025-06-19,16776,26447,Thursday,Night,0,0,Cloudy,2,Semi-Urban,82061,46379
2025-06-20,65016,29933,Friday,Morning,0,0,Sunny,0,Rural,86736,79729
2025-06-21,19474,28959,Saturday,Morning,1,0,Cloudy,3,Rural,81753,43378
2025-06-22,68053,5667,Sunday,Afternoon,1,0,Cloudy,4,Semi-Urban,31087,69353
2025-06-23,31959,34703,Monday,Morning,0,0,Rainy,2,Rural,50816,64996
2025-06-24,15530,14337,Tuesday,Evening,1,1,Cloudy,4,Urban,43408,29031
2025-06-25,13748,41487,Wednesday,Evening,0,1,Rainy,1,Urban,20136,95072
2025-06-26,23545,24129,Thursday,Night,1,0,Sunny,2,Urban,37413,80982
2025-06-27,76199,45251,Friday,Morning,0,0,Sunny,3,Rural,79500,51683
2025-06-28,44766,36921,Saturday,Afternoon,1,0,Cloudy,2,Urban,76358,32618
2025-06-29,83530,38307,Sunday,Evening,0,0,Sunny,4,Rural,86197,21587
2025-06-30,71087,32355,Monday,Afternoon,0,0,Cloudy,0,Urban,52854,77790
2025-07-01,78840,42732,Tuesday,Afternoon,0,0,Sunny,2,Semi-Urban,96240,46480
2025-07-02,64384,9835,Wednesday,Evening,0,0,Rainy,3,Rural,36322,35527
2025-07-03,61005,25159,Thursday,Afternoon,0,0,Rainy,1,Rural,26968,38569
2025-07-04,56576,43810,Friday,Evening,0,0,Rainy,0,Urban,47518,26151
2025-07-05,49353,45080,Saturday,Afternoon,0,0,Rainy,1,Rural,71925,86094
2025-07-06,72003,43088,Sunday,Evening,0,0,Cloudy,2,Rural,79848,74174
2025-07-07,93211,18216,Monday,Morning,0,0,Sunny,4,Semi-Urban,21700,59739
2025-07-08,62733,40547,Tuesday,Night,0,0,Cloudy,4,Semi-Urban,43199,47954
2025-07-09,75318,36471,Wednesday,Evening,0,0,Rainy,3,Urban,64589,50303
2025-07-10,99474,22308,Thursday,Evening,1,0,Cloudy,4,Semi-Urban,52115,49700
2025-07-11,33664,32532,Friday,Night,0,0,Sunny,0,Urban,81934,108036
2025-07-12,77172,39349,Saturday,Evening,0,0,Cloudy,4,Urban,74316,82568
2025-07-13,95616,10713,Sunday,Evening,0,0,Sunny,3,Urban,25520,81788
2025-07-14,36736,9804,Monday,Afternoon,0,0,Cloudy,2,Rural,56455,86045
2025-07-15,10854,15136,Tuesday,Night,1,1,Sunny,2,Semi-Urban,61605,52842
2025-07-16,48623,5009,Wednesday,Morning,0,0,Sunny,4,Urban,34955,28900
2025-07-17,17392,24255,Thursday,Evening,0,1,Rainy,1,Semi-Urban,64049,95059
2025-07-18,65680,28793,Friday,Night,0,0,Sunny,2,Urban,33917,16881
2025-07-19,56717,34548,Saturday,Afternoon,0,0,Rainy,4,Semi-Urban,90293,48037
2025-07-20,97092,42892,Sunday,Morning,0,0,Rainy,3,Semi-Urban,98581,16630
2025-07-21,60859,6015,Monday,Night,0,0,Rainy,4,Urban,84925,35789
2025-07-22,36309,32712,Tuesday,Morning,1,0,Cloudy,2,Rural,90269,103059
2025-07-23,97455,39961,Wednesday,Morning,0,1,Cloudy,3,Semi-Urban,50954,98494
2025-07-24,73734,13415,Thursday,Morning,0,0,Cloudy,4,Rural,92617,61151
2025-07-25,80467,28833,Friday,Evening,0,0,Cloudy,0,Rural,61458,63920
2025-07-26,62662,9158,Saturday,Evening,0,1,Sunny,3,Urban,41113,82231
2025-07-27,22688,25309,Sunday,Afternoon,0,0,Sunny,0,Urban,63939,95357
2025-07-28,35342,11970,Monday,Afternoon,0,0,Cloudy,1,Urban,49345,18262
2025-07-29,47157,11938,Tuesday,Night,1,0,Sunny,3,Semi-Urban,66313,81981
2025-07-30,77863,26168,Wednesday,Afternoon,1,0,Sunny,0,Urban,89166,96972
2025-07-31,62083,25384,Thursday,Morning,0,0,Rainy,2,Urban,67861,90485
2025-08-01,75733,23017,Friday,Morning,0,0,Rainy,2,Semi-Urban,69298,69722
2025-08-02,99045,15344,Saturday,Evening,0,0,Rainy,1,Semi-Urban,67221,104499
2025-08-03,44698,45034,Sunday,Morning,0,0,Rainy,3,Urban,64942,65818
2025-08-04,90623,13702,Monday,Night,0,0,Sunny,3,Urban,23453,44932
2025-08-05,32671,5384,Tuesday,Morning,0,0,Cloudy,3,Urban,74935,21901
2025-08-06,35184,5404,Wednesday,Morning,1,1,Sunny,1,Urban,63370,23597
2025-08-07,52107,45943,Thursday,Night,0,1,Sunny,3,Rural,28328,78909
2025-08-08,96202,34189,Friday,Afternoon,1,0,Sunny,2,Rural,35534,87391
2025-08-09,61663,17763,Saturday,Afternoon,0,1,Rainy,0,Urban,56320,99214
2025-08-10,25708,23384,Sunday,Night,0,0,Rainy,2,Rural,69170,23263
2025-08-11,59811,37606,Monday,Evening,0,0,Rainy,2,Semi-Urban,28640,78293
2025-08-12,12811,14860,Tuesday,Morning,0,0,Cloudy,0,Rural,50049,40805
2025-08-13,66250,43757,Wednesday,Night,1,0,Sunny,2,Rural,25618,106679
2025-08-14,82082,20106,Thursday,Morning,0,0,Cloudy,1,Urban,76053,26874
2025-08-15,44754,28574,Friday,Evening,1,0,Rainy,0,Rural,21920,108065
2025-08-16,21411,28524,Saturday,Morning,0,0,Cloudy,2,Rural,63937,101402
2025-08-17,12911,8636,Sunday,Night,1,0,Sunny,4,Rural,89724,29079
2025-08-18,77270,15916,Monday,Morning,0,0,Sunny,2,Rural,32207,64850
2025-08-19,93763,9809,Tuesday,Afternoon,1,0,Rainy,1,Semi-Urban,85774,87779
2025-08-20,18680,37201,Wednesday,Evening,0,0,Rainy,3,Urban,52972,24018
2025-08-21,94896,18456,Thursday,Evening,0,0,Cloudy,2,Urban,30799,64500
2025-08-22,93879,43765,Friday,Evening,0,0,Rainy,3,Semi-Urban,91088,27100
2025-08-23,81295,39816,Saturday,Night,1,0,Rainy,4,Rural,48916,72021
2025-08-24,98614,22100,Sunday,Evening,1,0,Sunny,2,Semi-Urban,90463,34800
2025-08-25,21111,26949,Monday,Afternoon,0,0,Rainy,0,Rural,96700,78400
2025-08-26,47504,9544,Tuesday,Night,0,0,Rainy,3,Semi-Urban,57158,107446
2025-08-27,11802,42744,Wednesday,Afternoon,1,0,Sunny,4,Urban,91696,44437
2025-08-28,18155,47783,Thursday,Morning,1,0,Sunny,0,Urban,81510,91537
2025-08-29,83656,31657,Friday,Morning,1,0,Cloudy,0,Urban,78692,61675
2025-08-30,49384,41187,Saturday,Morning,0,0,Rainy,0,Rural,81744,34942
2025-08-31,57254,12239,Sunday,Morning,0,0,Sunny,0,Rural,35810,35862
2025-09-01,31918,19489,Monday,Afternoon,0,0,Cloudy,2,Semi-Urban,25126,26669
2025-09-02,95981,48125,Tuesday,Night,0,0,Cloudy,2,Semi-Urban,50009,68772
2025-09-03,70713,33538,Wednesday,Night,0,0,Rainy,2,Urban,20192,30916
2025-09-04,40306,37049,Thursday,Evening,0,0,Rainy,4,Rural,56413,25878
2025-09-05,26646,42131,Friday,Afternoon,0,0,Cloudy,4,Semi-Urban,32816,17985
2025-09-06,56843,47944,Saturday,Morning,1,0,Sunny,4,Rural,59082,88648
2025-09-07,26371,13427,Sunday,Afternoon,0,0,Cloudy,1,Rural,85048,56235
2025-09-08,87371,46348,Monday,Evening,0,0,Rainy,4,Urban,70940,33931
2025-09-09,12049,29285,Tuesday,Evening,0,0,Sunny,2,Urban,52130,107876
2025-09-10,41616,42626,Wednesday,Afternoon,0,0,Sunny,2,Rural,60142,15336
2025-09-11,30932,47808,Thursday,Afternoon,0,0,Cloudy,1,Rural,56468,57933
2025-09-12,39855,27928,Friday,Afternoon,0,0,Rainy,1,Rural,50698,99899
2025-09-13,71434,24198,Saturday,Night,0,0,Cloudy,4,Rural,30655,60536
2025-09-14,82694,24758,Sunday,Morning,0,0,Cloudy,3,Urban,67897,84504
2025-09-15,53016,20254,Monday,Afternoon,0,1,Cloudy,1,Semi-Urban,50075,66148
2025-09-16,17400,49238,Tuesday,Afternoon,0,0,Sunny,0,Urban,29359,31279
2025-09-17,52642,6252,Wednesday,Afternoon,0,0,Sunny,2,Semi-Urban,62056,83665
2025-09-18,25151,44764,Thursday,Evening,0,0,Rainy,0,Rural,71831,86386
2025-09-19,61407,17173,Friday,Evening,0,0,Rainy,2,Semi-Urban,79191,101124
2025-09-20,76690,42441,Saturday,Night,1,0,Cloudy,2,Urban,53272,92485
2025-09-21,14499,31698,Sunday,Morning,1,0,Cloudy,1,Urban,34671,89055
2025-09-22,16295,20781,Monday,Night,0,0,Cloudy,1,Rural,47048,106911
2025-09-23,69040,18051,Tuesday,Morning,0,0,Rainy,0,Urban,96274,92273
2025-09-24,22183,44649,Wednesday,Evening,0,0,Sunny,2,Rural,45963,81670
2025-09-25,39299,11949,Thursday,Evening,0,0,Sunny,0,Urban,63954,91474
2025-09-26,22874,47289,Friday,Evening,0,0,Cloudy,3,Urban,92309,69028
2025-09-27,42711,13017,Saturday,Night,0,0,Cloudy,0,Rural,20717,105022
2025-09-28,15539,11941,Sunday,Afternoon,0,0,Cloudy,4,Semi-Urban,31676,106632
2025-09-29,63351,30934,Monday,Afternoon,0,0,Cloudy,0,Urban,24434,86128
2025-09-30,71267,28386,Tuesday,Evening,0,0,Rainy,4,Semi-Urban,69810,33108
2025-10-01,58354,15209,Wednesday,Afternoon,0,0,Sunny,4,Urban,24994,67495
2025-10-02,12557,22715,Thursday,Afternoon,0,0,Cloudy,4,Urban,24234,97806
2025-10-03,48360,33920,Friday,Night,0,0,Rainy,3,Urban,89300,108185
2025-10-04,92018,36703,Saturday,Morning,0,0,Cloudy,0,Urban,63949,91533
2025-10-05,12200,47318,Sunday,Evening,1,0,Cloudy,0,Semi-Urban,57405,71830
2025-10-06,78497,9637,Monday,Evening,0,0,Sunny,3,Semi-Urban,54872,89640
2025-10-07,56975,9854,Tuesday,Night,0,1,Cloudy,2,Urban,62215,67509
2025-10-08,31357,48088,Wednesday,Night,0,0,Sunny,1,Urban,43185,81406
2025-10-09,87505,42660,Thursday,Afternoon,0,0,Sunny,0,Semi-Urban,63442,109220
2025-10-10,12869,44811,Friday,Evening,1,0,Sunny,1,Rural,71759,54519
2025-10-11,71135,24856,Saturday,Morning,0,0,Rainy,3,Rural,61153,64649
2025-10-12,60108,26833,Sunday,Night,0,1,Rainy,2,Semi-Urban,97535,49524
2025-10-13,48467,24963,Monday,Morning,0,0,Sunny,2,Urban,22581,48885
2025-10-14,33328,41932,Tuesday,Morning,1,1,Cloudy,2,Urban,71717,59369
2025-10-15,96831,32169,Wednesday,Evening,1,0,Sunny,3,Rural,22763,45676
2025-10-16,13987,12941,Thursday,Evening,0,0,Cloudy,4,Rural,75480,79093
2025-10-17,68871,19388,Friday,Night,0,0,Sunny,4,Semi-Urban,58759,62764
2025-10-18,32399,10569,Saturday,Evening,0,1,Cloudy,1,Rural,96067,65799
2025-10-19,56214,9300,Sunday,Evening,0,0,Rainy,4,Semi-Urban,45307,94414
2025-10-20,96416,44037,Monday,Evening,0,0,Cloudy,4,Rural,31064,108095
2025-10-21,80271,41586,Tuesday,Morning,0,0,Sunny,2,Rural,96848,87307
2025-10-22,54064,17015,Wednesday,Night,0,1,Rainy,2,Rural,57548,97062
2025-10-23,80091,11254,Thursday,Afternoon,0,0,Cloudy,1,Urban,56945,46923
2025-10-24,50818,22144,Friday,Morning,0,0,Cloudy,0,Urban,67937,93388
2025-10-25,55525,29214,Saturday,Evening,0,0,Cloudy,1,Urban,26476,62574
2025-10-26,29830,45118,Sunday,Morning,1,0,Cloudy,1,Rural,71756,58391
2025-10-27,27429,20183,Monday,Evening,0,0,Cloudy,3,Semi-Urban,22382,68664
2025-10-28,16893,11238,Tuesday,Evening,0,0,Rainy,3,Semi-Urban,69683,82384
2025-10-29,89909,11090,Wednesday,Morning,1,0,Rainy,1,Semi-Urban,65276,46027
2025-10-30,57333,16637,Thursday,Night,0,1,Rainy,1,Semi-Urban,53402,50464
2025-10-31,13436,27415,Friday,Evening,1,0,Rainy,1,Urban,46946,49485
2025-11-01,84290,29071,Saturday,Night,0,1,Sunny,4,Urban,99698,34456
2025-11-02,86213,47679,Sunday,Afternoon,0,0,Rainy,3,Rural,93933,89795
2025-11-03,15895,46240,Monday,Evening,1,1,Cloudy,1,Rural,42335,50554
